

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Sep 19 05:20:17 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F690 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1362  0036  00F8               	movwf	??_sprintf
  1363  0037  0878               	movf	??_sprintf,w
  1364  0038  00B2               	movwf	sprintf@c
  1365  0039  0832               	movf	sprintf@c,w
  1366  003A  1903               	btfsc	3,2
  1367  003B  2973               	goto	i1l1219
  1368                           
  1369                           ;doprnt.c: 538: if(c != '%')
  1370  003C  3025               	movlw	37
  1371  003D  0632               	xorwf	sprintf@c,w
  1372  003E  1903               	btfsc	3,2
  1373  003F  284C               	goto	i1l1141
  1374                           
  1375                           ;doprnt.c: 540: {
  1376                           ;doprnt.c: 541: ((*sp++ = (c)));
  1377  0040  0832               	movf	sprintf@c,w
  1378  0041  00F8               	movwf	??_sprintf
  1379  0042  082F               	movf	sprintf@sp,w
  1380  0043  0084               	movwf	4
  1381  0044  0878               	movf	??_sprintf,w
  1382  0045  1383               	bcf	3,7	;select IRP bank0
  1383  0046  0080               	movwf	0
  1384  0047  3001               	movlw	1
  1385  0048  00F8               	movwf	??_sprintf
  1386  0049  0878               	movf	??_sprintf,w
  1387  004A  07AF               	addwf	sprintf@sp,f
  1388                           
  1389                           ;doprnt.c: 542: continue;
  1390  004B  282C               	goto	i1l1217
  1391  004C                     i1l1141:	
  1392                           
  1393                           ;doprnt.c: 543: }
  1394                           ;doprnt.c: 546: width = 0;
  1395  004C  01B0               	clrf	sprintf@width
  1396  004D  01B1               	clrf	sprintf@width+1
  1397                           
  1398                           ;doprnt.c: 548: flag = 0;
  1399  004E  01AB               	clrf	sprintf@flag
  1400                           
  1401                           ;doprnt.c: 551: switch(*f) {
  1402                           
  1403                           ;doprnt.c: 550: for(;;) {
  1404  004F  2855               	goto	i1l1147
  1405  0050                     i1l167:	
  1406                           ;doprnt.c: 579: case '0':
  1407                           
  1408                           
  1409                           ;doprnt.c: 580: flag |= 0x04;
  1410  0050  152B               	bsf	sprintf@flag,2
  1411                           
  1412                           ;doprnt.c: 581: f++;
  1413  0051  3001               	movlw	1
  1414  0052  00F8               	movwf	??_sprintf
  1415  0053  0878               	movf	??_sprintf,w
  1416  0054  07A0               	addwf	sprintf@f,f
  1417  0055                     i1l1147:	
  1418                           ;doprnt.c: 584: }
  1419                           
  1420                           ;doprnt.c: 582: continue;
  1421                           
  1422  0055  0820               	movf	sprintf@f,w
  1423  0056  0084               	movwf	4
  1424  0057  118A  2283  118A   	fcall	stringdir
  1425                           
  1426                           ; Switch size 1, requested type "space"
  1427                           ; Number of cases is 1, Range of values is 48 to 48
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; simple_byte            4     3 (average)
  1431                           ; direct_byte           12    10 (fixed)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  005A  3A30               	xorlw	48	; case 48
  1435  005B  1903               	skipnz
  1436  005C  2850               	goto	i1l167
  1437  005D  285E               	goto	i1l1149
  1438  005E                     i1l1149:	
  1439                           ;doprnt.c: 586: }
  1440                           
  1441                           ;doprnt.c: 585: break;
  1442                           
  1443                           
  1444                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1445  005E  0820               	movf	sprintf@f,w
  1446  005F  0084               	movwf	4
  1447  0060  118A  2283  118A   	fcall	stringdir
  1448  0063  118A  2384  118A   	fcall	_isdigit
  1449  0066  1C03               	btfss	3,0
  1450  0067  289E               	goto	i1l1163
  1451                           
  1452                           ;doprnt.c: 598: width = 0;
  1453  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1455  006A  01B0               	clrf	sprintf@width
  1456  006B  01B1               	clrf	sprintf@width+1
  1457  006C                     i1l1153:	
  1458                           ;doprnt.c: 599: do {
  1459                           
  1460                           
  1461                           ;doprnt.c: 600: width *= 10;
  1462  006C  300A               	movlw	10
  1463  006D  00F0               	movwf	___wmul@multiplier
  1464  006E  3000               	movlw	0
  1465  006F  00F1               	movwf	___wmul@multiplier+1
  1466  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0072  0831               	movf	sprintf@width+1,w
  1469  0073  00F3               	movwf	___wmul@multiplicand+1
  1470  0074  0830               	movf	sprintf@width,w
  1471  0075  00F2               	movwf	___wmul@multiplicand
  1472  0076  118A  233D  118A   	fcall	___wmul
  1473  0079  0871               	movf	?___wmul+1,w
  1474  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1475  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1476  007C  00B1               	movwf	sprintf@width+1
  1477  007D  0870               	movf	?___wmul,w
  1478  007E  00B0               	movwf	sprintf@width
  1479                           
  1480                           ;doprnt.c: 601: width += *f++ - '0';
  1481  007F  0820               	movf	sprintf@f,w
  1482  0080  0084               	movwf	4
  1483  0081  118A  2283  118A   	fcall	stringdir
  1484  0084  3ED0               	addlw	208
  1485  0085  00F8               	movwf	??_sprintf
  1486  0086  30FF               	movlw	255
  1487  0087  1803               	skipnc
  1488  0088  3000               	movlw	0
  1489  0089  00F9               	movwf	??_sprintf+1
  1490  008A  0878               	movf	??_sprintf,w
  1491  008B  07B0               	addwf	sprintf@width,f
  1492  008C  1803               	skipnc
  1493  008D  0AB1               	incf	sprintf@width+1,f
  1494  008E  0879               	movf	??_sprintf+1,w
  1495  008F  07B1               	addwf	sprintf@width+1,f
  1496  0090  3001               	movlw	1
  1497  0091  00F8               	movwf	??_sprintf
  1498  0092  0878               	movf	??_sprintf,w
  1499  0093  07A0               	addwf	sprintf@f,f
  1500                           
  1501                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1502  0094  0820               	movf	sprintf@f,w
  1503  0095  0084               	movwf	4
  1504  0096  118A  2283  118A   	fcall	stringdir
  1505  0099  118A  2384  118A   	fcall	_isdigit
  1506  009C  1803               	btfsc	3,0
  1507  009D  286C               	goto	i1l1153
  1508  009E                     i1l1163:	
  1509                           ;doprnt.c: 822: }
  1510                           
  1511                           ;doprnt.c: 813: continue;
  1512                           
  1513                           ;doprnt.c: 802: default:
  1514                           
  1515                           ;doprnt.c: 718: case 'x':
  1516                           ;doprnt.c: 723: break;
  1517                           
  1518                           ;doprnt.c: 712: case 'X':
  1519                           
  1520                           ;doprnt.c: 638: goto alldone;
  1521                           
  1522                           ;doprnt.c: 637: case 0:
  1523                           
  1524                           ;doprnt.c: 608: }
  1525                           ;doprnt.c: 635: switch(c = *f++) {
  1526                           
  1527  009E  3001               	movlw	1
  1528  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1529  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1530  00A1  07A0               	addwf	sprintf@f,f
  1531  00A2  30FF               	movlw	-1
  1532  00A3  0720               	addwf	sprintf@f,w
  1533  00A4  0084               	movwf	4
  1534  00A5  118A  2283  118A   	fcall	stringdir
  1535  00A8  00B2               	movwf	sprintf@c
  1536                           
  1537                           ; Switch size 1, requested type "space"
  1538                           ; Number of cases is 3, Range of values is 0 to 120
  1539                           ; switch strategies available:
  1540                           ; Name         Instructions Cycles
  1541                           ; simple_byte           10     6 (average)
  1542                           ; direct_byte          249     7 (fixed)
  1543                           ; jumptable            260     6 (fixed)
  1544                           ;	Chosen strategy is simple_byte
  1545  00A9  3A00               	xorlw	0	; case 0
  1546  00AA  1903               	skipnz
  1547  00AB  2973               	goto	i1l1219
  1548  00AC  3A58               	xorlw	88	; case 88
  1549  00AD  1903               	skipnz
  1550  00AE  28B3               	goto	i1l1165
  1551  00AF  3A20               	xorlw	32	; case 120
  1552  00B0  1903               	skipnz
  1553  00B1  28B3               	goto	i1l1165
  1554  00B2  282C               	goto	i1l1217
  1555  00B3                     i1l1165:	
  1556                           
  1557                           ;doprnt.c: 1273: {
  1558                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1559  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1560  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1561  00B5  082A               	movf	sprintf@ap,w
  1562  00B6  0084               	movwf	4
  1563  00B7  1383               	bcf	3,7	;select IRP bank0
  1564  00B8  0800               	movf	0,w
  1565  00B9  00AC               	movwf	sprintf@val
  1566  00BA  0A84               	incf	4,f
  1567  00BB  0800               	movf	0,w
  1568  00BC  00AD               	movwf	sprintf@val+1
  1569  00BD  3002               	movlw	2
  1570  00BE  00F8               	movwf	??_sprintf
  1571  00BF  0878               	movf	??_sprintf,w
  1572  00C0  07AA               	addwf	sprintf@ap,f
  1573                           
  1574                           ;doprnt.c: 1287: }
  1575                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1576  00C1  01B2               	clrf	sprintf@c
  1577  00C2  0AB2               	incf	sprintf@c,f
  1578  00C3  3004               	movlw	4
  1579  00C4  0632               	xorwf	sprintf@c,w
  1580  00C5  1903               	btfsc	3,2
  1581  00C6  28E4               	goto	i1l1181
  1582  00C7                     i1l1175:	
  1583                           
  1584                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1585  00C7  0832               	movf	sprintf@c,w
  1586  00C8  00F8               	movwf	??_sprintf
  1587  00C9  0778               	addwf	??_sprintf,w
  1588  00CA  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1589  00CB  0084               	movwf	4
  1590  00CC  118A  2283  118A   	fcall	stringdir
  1591  00CF  00F9               	movwf	??_sprintf+1
  1592  00D0  118A  2283  118A   	fcall	stringdir
  1593  00D3  00FA               	movwf	??_sprintf+2
  1594  00D4  087A               	movf	??_sprintf+2,w
  1595  00D5  022D               	subwf	sprintf@val+1,w
  1596  00D6  1D03               	skipz
  1597  00D7  28DA               	goto	u75_25
  1598  00D8  0879               	movf	??_sprintf+1,w
  1599  00D9  022C               	subwf	sprintf@val,w
  1600  00DA                     u75_25:	
  1601  00DA  1C03               	btfss	3,0
  1602  00DB  28E4               	goto	i1l1181
  1603                           
  1604                           ;doprnt.c: 1318: break;
  1605  00DC  3001               	movlw	1
  1606  00DD  00F8               	movwf	??_sprintf
  1607  00DE  0878               	movf	??_sprintf,w
  1608  00DF  07B2               	addwf	sprintf@c,f
  1609  00E0  3004               	movlw	4
  1610  00E1  0632               	xorwf	sprintf@c,w
  1611  00E2  1D03               	btfss	3,2
  1612  00E3  28C7               	goto	i1l1175
  1613  00E4                     i1l1181:	
  1614                           
  1615                           ;doprnt.c: 1381: if(width > c)
  1616  00E4  0832               	movf	sprintf@c,w
  1617  00E5  00F8               	movwf	??_sprintf
  1618  00E6  01F9               	clrf	??_sprintf+1
  1619  00E7  1BF8               	btfsc	??_sprintf,7
  1620  00E8  03F9               	decf	??_sprintf+1,f
  1621  00E9  0879               	movf	??_sprintf+1,w
  1622  00EA  3A80               	xorlw	128
  1623  00EB  00FA               	movwf	??_sprintf+2
  1624  00EC  0831               	movf	sprintf@width+1,w
  1625  00ED  3A80               	xorlw	128
  1626  00EE  027A               	subwf	??_sprintf+2,w
  1627  00EF  1D03               	skipz
  1628  00F0  28F3               	goto	u77_25
  1629  00F1  0830               	movf	sprintf@width,w
  1630  00F2  0278               	subwf	??_sprintf,w
  1631  00F3                     u77_25:	
  1632  00F3  1803               	skipnc
  1633  00F4  2903               	goto	i1l1185
  1634                           
  1635                           ;doprnt.c: 1382: width -= c;
  1636  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1637  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1638  00F7  0832               	movf	sprintf@c,w
  1639  00F8  00F8               	movwf	??_sprintf
  1640  00F9  01F9               	clrf	??_sprintf+1
  1641  00FA  1BF8               	btfsc	??_sprintf,7
  1642  00FB  03F9               	decf	??_sprintf+1,f
  1643  00FC  0878               	movf	??_sprintf,w
  1644  00FD  02B0               	subwf	sprintf@width,f
  1645  00FE  0879               	movf	??_sprintf+1,w
  1646  00FF  1C03               	skipc
  1647  0100  03B1               	decf	sprintf@width+1,f
  1648  0101  02B1               	subwf	sprintf@width+1,f
  1649  0102  2907               	goto	i1l1187
  1650  0103                     i1l1185:	
  1651                           
  1652                           ;doprnt.c: 1383: else
  1653                           ;doprnt.c: 1384: width = 0;
  1654  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0105  01B0               	clrf	sprintf@width
  1657  0106  01B1               	clrf	sprintf@width+1
  1658  0107                     i1l1187:	
  1659                           
  1660                           ;doprnt.c: 1387: if(flag & 0x04) {
  1661  0107  1D2B               	btfss	sprintf@flag,2
  1662  0108  291F               	goto	i1l1197
  1663  0109                     L2:	
  1664                           
  1665                           ;doprnt.c: 1415: if(width)
  1666  0109  0830               	movf	sprintf@width,w
  1667  010A  0431               	iorwf	sprintf@width+1,w
  1668  010B  1903               	btfsc	3,2
  1669  010C  2938               	goto	i1l1205
  1670                           
  1671                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  1672                           
  1673                           ;doprnt.c: 1416: do
  1674  010D  3030               	movlw	48
  1675  010E  00F8               	movwf	??_sprintf
  1676  010F  082F               	movf	sprintf@sp,w
  1677  0110  0084               	movwf	4
  1678  0111  0878               	movf	??_sprintf,w
  1679  0112  1383               	bcf	3,7	;select IRP bank0
  1680  0113  0080               	movwf	0
  1681  0114  3001               	movlw	1
  1682  0115  00F8               	movwf	??_sprintf
  1683  0116  0878               	movf	??_sprintf,w
  1684  0117  07AF               	addwf	sprintf@sp,f
  1685                           
  1686                           ;doprnt.c: 1418: while(--width);
  1687  0118  30FF               	movlw	255
  1688  0119  07B0               	addwf	sprintf@width,f
  1689  011A  1803               	skipnc
  1690  011B  0AB1               	incf	sprintf@width+1,f
  1691  011C  30FF               	movlw	255
  1692  011D  07B1               	addwf	sprintf@width+1,f
  1693  011E  2909               	goto	L2
  1694  011F                     i1l1197:	
  1695                           ;doprnt.c: 1420: } else
  1696                           
  1697                           
  1698                           ;doprnt.c: 1422: {
  1699                           ;doprnt.c: 1424: if(width
  1700                           ;doprnt.c: 1428: )
  1701  011F  0830               	movf	sprintf@width,w
  1702  0120  0431               	iorwf	sprintf@width+1,w
  1703  0121  1903               	btfsc	3,2
  1704  0122  2938               	goto	i1l1205
  1705  0123                     i1l1199:	
  1706                           ;doprnt.c: 1429: do
  1707                           
  1708                           
  1709                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1710  0123  3020               	movlw	32
  1711  0124  00F8               	movwf	??_sprintf
  1712  0125  082F               	movf	sprintf@sp,w
  1713  0126  0084               	movwf	4
  1714  0127  0878               	movf	??_sprintf,w
  1715  0128  1383               	bcf	3,7	;select IRP bank0
  1716  0129  0080               	movwf	0
  1717  012A  3001               	movlw	1
  1718  012B  00F8               	movwf	??_sprintf
  1719  012C  0878               	movf	??_sprintf,w
  1720  012D  07AF               	addwf	sprintf@sp,f
  1721                           
  1722                           ;doprnt.c: 1431: while(--width);
  1723  012E  30FF               	movlw	255
  1724  012F  07B0               	addwf	sprintf@width,f
  1725  0130  1803               	skipnc
  1726  0131  0AB1               	incf	sprintf@width+1,f
  1727  0132  30FF               	movlw	255
  1728  0133  07B1               	addwf	sprintf@width+1,f
  1729  0134  0830               	movf	sprintf@width,w
  1730  0135  0431               	iorwf	sprintf@width+1,w
  1731  0136  1D03               	btfss	3,2
  1732  0137  2923               	goto	i1l1199
  1733  0138                     i1l1205:	
  1734                           
  1735                           ;doprnt.c: 1469: }
  1736                           ;doprnt.c: 1472: prec = c;
  1737  0138  0832               	movf	sprintf@c,w
  1738  0139  00F8               	movwf	??_sprintf
  1739  013A  0878               	movf	??_sprintf,w
  1740  013B  00AE               	movwf	sprintf@prec
  1741  013C                     i1l1215:	
  1742                           ;doprnt.c: 1474: while(prec--) {
  1743                           
  1744  013C  30FF               	movlw	255
  1745  013D  00F8               	movwf	??_sprintf
  1746  013E  0878               	movf	??_sprintf,w
  1747  013F  07AE               	addwf	sprintf@prec,f
  1748  0140  0A2E               	incf	sprintf@prec,w
  1749  0141  1903               	btfsc	3,2
  1750  0142  282C               	goto	i1l1217
  1751                           
  1752                           ;doprnt.c: 1478: {
  1753                           ;doprnt.c: 1499: {
  1754                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  1755  0143  082E               	movf	sprintf@prec,w
  1756  0144  00F8               	movwf	??_sprintf
  1757  0145  0778               	addwf	??_sprintf,w
  1758  0146  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1759  0147  0084               	movwf	4
  1760  0148  118A  2283  118A   	fcall	stringdir
  1761  014B  00F0               	movwf	___lwdiv@divisor
  1762  014C  118A  2283  118A   	fcall	stringdir
  1763  014F  00F1               	movwf	___lwdiv@divisor+1
  1764  0150  082D               	movf	sprintf@val+1,w
  1765  0151  00F3               	movwf	___lwdiv@dividend+1
  1766  0152  082C               	movf	sprintf@val,w
  1767  0153  00F2               	movwf	___lwdiv@dividend
  1768  0154  118A  22C7  118A   	fcall	___lwdiv
  1769  0157  0870               	movf	?___lwdiv,w
  1770  0158  390F               	andlw	15
  1771  0159  00F9               	movwf	??_sprintf+1
  1772  015A  0879               	movf	??_sprintf+1,w
  1773  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1774  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1775  015D  00A9               	movwf	sprintf@idx
  1776                           
  1777                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  1778  015E  0829               	movf	sprintf@idx,w
  1779  015F  3E1D               	addlw	low ((STR_3-__stringbase)| (0+32768))
  1780  0160  0084               	movwf	4
  1781  0161  118A  2283  118A   	fcall	stringdir
  1782  0164  00F8               	movwf	??_sprintf
  1783  0165  0878               	movf	??_sprintf,w
  1784  0166  00B2               	movwf	sprintf@c
  1785                           
  1786                           ;doprnt.c: 1508: }
  1787                           ;doprnt.c: 1523: }
  1788                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1789  0167  0832               	movf	sprintf@c,w
  1790  0168  00F8               	movwf	??_sprintf
  1791  0169  082F               	movf	sprintf@sp,w
  1792  016A  0084               	movwf	4
  1793  016B  0878               	movf	??_sprintf,w
  1794  016C  1383               	bcf	3,7	;select IRP bank0
  1795  016D  0080               	movwf	0
  1796  016E  3001               	movlw	1
  1797  016F  00F8               	movwf	??_sprintf
  1798  0170  0878               	movf	??_sprintf,w
  1799  0171  07AF               	addwf	sprintf@sp,f
  1800  0172  293C               	goto	i1l1215
  1801  0173                     i1l1219:	
  1802                           ;doprnt.c: 1525: }
  1803                           ;doprnt.c: 1533: }
  1804                           ;doprnt.c: 1535: alldone:
  1805                           
  1806                           
  1807                           ;doprnt.c: 1538: *sp = 0;
  1808  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0175  082F               	movf	sprintf@sp,w
  1811  0176  0084               	movwf	4
  1812  0177  1383               	bcf	3,7	;select IRP bank0
  1813  0178  0180               	clrf	0
  1814  0179  0008               	return
  1815  017A                     __end_of_sprintf:	
  1816                           ;doprnt.c: 1540: return 0;
  1817                           ;	Return value of _sprintf is never used
  1818                           
  1819                           
  1820                           	psect	text5
  1821  0384                     __ptext5:	
  1822 ;; *************** function _isdigit *****************
  1823 ;; Defined at:
  1824 ;;		line 8 in file "/opt/microchip/xc8/v1.44/sources/common/isdigit.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  c               1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  c               1    1[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         0       0       0       0
  1839 ;;      Locals:         2       0       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         2       0       0       0
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_sprintf
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _isdigit
  1853  0384                     _isdigit:	
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1857                           ;isdigit@c stored from wreg
  1858  0384  00F1               	movwf	isdigit@c
  1859  0385  01F0               	clrf	_isdigit$570
  1860  0386  303A               	movlw	58
  1861  0387  0271               	subwf	isdigit@c,w
  1862  0388  1803               	skipnc
  1863  0389  2B90               	goto	i1l1069
  1864  038A  3030               	movlw	48
  1865  038B  0271               	subwf	isdigit@c,w
  1866  038C  1C03               	skipc
  1867  038D  2B90               	goto	i1l1069
  1868  038E  01F0               	clrf	_isdigit$570
  1869  038F  0AF0               	incf	_isdigit$570,f
  1870  0390                     i1l1069:	
  1871  0390  0C70               	rrf	_isdigit$570,w
  1872  0391  0008               	return
  1873  0392                     __end_of_isdigit:	
  1874                           
  1875                           	psect	text6
  1876  033D                     __ptext6:	
  1877 ;; *************** function ___wmul *****************
  1878 ;; Defined at:
  1879 ;;		line 15 in file "/opt/microchip/xc8/v1.44/sources/common/Umul16.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  multiplier      2    0[COMMON] unsigned int 
  1882 ;;  multiplicand    2    2[COMMON] unsigned int 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  product         2    4[COMMON] unsigned int 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  2    0[COMMON] unsigned int 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1894 ;;      Params:         4       0       0       0
  1895 ;;      Locals:         2       0       0       0
  1896 ;;      Temps:          0       0       0       0
  1897 ;;      Totals:         6       0       0       0
  1898 ;;Total ram usage:        6 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_sprintf
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function ___wmul
  1909  033D                     ___wmul:	
  1910                           
  1911                           ;incstack = 0
  1912                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1913  033D  01F4               	clrf	___wmul@product
  1914  033E  01F5               	clrf	___wmul@product+1
  1915  033F                     i1l1075:	
  1916  033F  1C70               	btfss	___wmul@multiplier,0
  1917  0340  2B47               	goto	i1l282
  1918  0341  0872               	movf	___wmul@multiplicand,w
  1919  0342  07F4               	addwf	___wmul@product,f
  1920  0343  1803               	skipnc
  1921  0344  0AF5               	incf	___wmul@product+1,f
  1922  0345  0873               	movf	___wmul@multiplicand+1,w
  1923  0346  07F5               	addwf	___wmul@product+1,f
  1924  0347                     i1l282:	
  1925  0347  3001               	movlw	1
  1926  0348                     u58_25:	
  1927  0348  1003               	clrc
  1928  0349  0DF2               	rlf	___wmul@multiplicand,f
  1929  034A  0DF3               	rlf	___wmul@multiplicand+1,f
  1930  034B  3EFF               	addlw	-1
  1931  034C  1D03               	skipz
  1932  034D  2B48               	goto	u58_25
  1933  034E  3001               	movlw	1
  1934  034F                     u59_25:	
  1935  034F  1003               	clrc
  1936  0350  0CF1               	rrf	___wmul@multiplier+1,f
  1937  0351  0CF0               	rrf	___wmul@multiplier,f
  1938  0352  3EFF               	addlw	-1
  1939  0353  1D03               	skipz
  1940  0354  2B4F               	goto	u59_25
  1941  0355  0870               	movf	___wmul@multiplier,w
  1942  0356  0471               	iorwf	___wmul@multiplier+1,w
  1943  0357  1D03               	btfss	3,2
  1944  0358  2B3F               	goto	i1l1075
  1945  0359  0875               	movf	___wmul@product+1,w
