

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Tue Apr 23 02:08:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F690
  4602  065C  158A  2100  118A   	fcall	stringdir
  4603  065F  00A1               	movwf	?___lwdiv+1
  4604  0660  0847               	movf	sprintf@_val+1,w
  4605  0661  00A3               	movwf	?___lwdiv+3
  4606  0662  0846               	movf	sprintf@_val,w
  4607  0663  00A2               	movwf	?___lwdiv+2
  4608  0664  26A5  118A         	fcall	___lwdiv
  4609  0666  0820               	movf	?___lwdiv,w
  4610  0667  3907               	andlw	7
  4611  0668                     L17:	
  4612  0668  3E30               	addlw	48
  4613  0669                     L12:	
  4614  0669  00C9               	movwf	sprintf@c
  4615                           
  4616                           ;doprnt.c: 1527: break;
  4617  066A  2E79               	goto	l2907
  4618  066B                     l2905:	
  4619  066B  084B               	movf	sprintf@flag,w
  4620  066C  39C0               	andlw	192
  4621                           
  4622                           ; Switch size 1, requested type "speed"
  4623                           ; Number of cases is 4, Range of values is 0 to 192
  4624                           ; switch strategies available:
  4625                           ; Name         Instructions Cycles
  4626                           ; simple_byte           13     7 (average)
  4627                           ; jumptable            260     6 (fixed)
  4628                           ; rangetable           197     6 (fixed)
  4629                           ; spacedrange          392     9 (fixed)
  4630                           ; locatedrange         193     3 (fixed)
  4631                           ;	Chosen strategy is simple_byte
  4632  066D  1903               	skipnz
  4633  066E  2E14               	goto	l2887
  4634  066F  3A40               	xorlw	64	; case 64
  4635  0670  1903               	skipnz
  4636  0671  2E54               	goto	l2901
  4637  0672  3AC0               	xorlw	192	; case 128
  4638  0673  1903               	skipnz
  4639  0674  2E31               	goto	l2889
  4640  0675  3A40               	xorlw	64	; case 192
  4641  0676  1903               	skipnz
  4642  0677  2E14               	goto	l2887
  4643  0678  2E79               	goto	l2907
  4644  0679                     l2907:	
  4645                           
  4646                           ;doprnt.c: 1531: ((*sp++ = (c)));
  4647  0679  084A               	movf	sprintf@sp,w
  4648  067A  0084               	movwf	4
  4649  067B  0849               	movf	sprintf@c,w
  4650  067C                     L16:	
  4651  067C  1383               	bcf	3,7	;select IRP bank0
  4652  067D                     L15:	
  4653  067D  0080               	movwf	0
  4654  067E  0ACA               	incf	sprintf@sp,f
  4655  067F                     l2911:	
  4656  067F  03C3               	decf	sprintf@prec,f
  4657  0680  0F43               	incfsz	sprintf@prec,w
  4658  0681  2E6B               	goto	l2905
  4659                           
  4660                           ;doprnt.c: 1532: }
  4661                           ;doprnt.c: 1535: if((flag & 0x08) && width > 0)
  4662  0682  1DCB               	btfss	sprintf@flag,3
  4663  0683  2B27               	goto	l2921
  4664  0684  0845               	movf	sprintf@width+1,w
  4665  0685  3A80               	xorlw	128
  4666  0686  00FF               	movwf	127
  4667  0687  3080               	movlw	128
  4668  0688  027F               	subwf	127,w
  4669  0689  1D03               	skipz
  4670  068A  2E8D               	goto	u2475
  4671  068B  3001               	movlw	1
  4672  068C  0244               	subwf	sprintf@width,w
  4673  068D                     u2475:	
  4674  068D  1C03               	skipc
  4675  068E  2B27               	goto	l2921
  4676  068F                     l2915:	
  4677                           
  4678                           ;doprnt.c: 1537: ((*sp++ = (' ')));
  4679  068F  1283               	bcf	3,5	;RP0=0, select bank0
  4680  0690  1303               	bcf	3,6	;RP1=0, select bank0
  4681  0691  084A               	movf	sprintf@sp,w
  4682  0692  0084               	movwf	4
  4683  0693  3020               	movlw	32
  4684  0694  1383               	bcf	3,7	;select IRP bank0
  4685  0695  0080               	movwf	0
  4686  0696  30FF               	movlw	-1
  4687  0697  0ACA               	incf	sprintf@sp,f
  4688                           
  4689                           ;doprnt.c: 1538: while(--width);
  4690  0698  07C4               	addwf	sprintf@width,f
  4691  0699  1C03               	skipc
  4692  069A  03C5               	decf	sprintf@width+1,f
  4693  069B  0845               	movf	sprintf@width+1,w
  4694  069C  0444               	iorwf	sprintf@width,w
  4695  069D  1903               	btfsc	3,2
  4696  069E  2B27               	goto	l2921
  4697  069F  2E8F               	goto	l2915
  4698  06A0                     l2923:	
  4699                           
  4700                           ;doprnt.c: 1545: *sp = 0;
  4701  06A0  084A               	movf	sprintf@sp,w
  4702  06A1  0084               	movwf	4
  4703  06A2  1383               	bcf	3,7	;select IRP bank0
  4704  06A3  0180               	clrf	0
  4705  06A4  0008               	return
  4706  06A5                     __end_of_sprintf:	
  4707  06A5                     __ptext765:	
  4708 ;; *************** function ___lwdiv *****************
  4709 ;; Defined at:
  4710 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\lwdiv.c"
  4711 ;; Parameters:    Size  Location     Type
  4712 ;;  divisor         2    0[BANK0 ] unsigned int 
  4713 ;;  dividend        2    2[BANK0 ] unsigned int 
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;  quotient        2    4[BANK0 ] unsigned int 
  4716 ;;  counter         1    6[BANK0 ] unsigned char 
  4717 ;; Return value:  Size  Location     Type
  4718 ;;                  2    0[BANK0 ] unsigned int 
  4719 ;; Registers used:
  4720 ;;		wreg, status,2, status,0
  4721 ;; Tracked objects:
  4722 ;;		On entry : 60/0
  4723 ;;		On exit  : 60/0
  4724 ;;		Unchanged: FFF9F/0
  4725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4726 ;;      Params:         0       4       0       0
  4727 ;;      Locals:         0       3       0       0
  4728 ;;      Temps:          0       0       0       0
  4729 ;;      Totals:         0       7       0       0
  4730 ;;Total ram usage:        7 bytes
  4731 ;; Hardware stack levels used:    1
  4732 ;; Hardware stack levels required when called:    2
  4733 ;; This function calls:
  4734 ;;		Nothing
  4735 ;; This function is called by:
  4736 ;;		_sprintf
  4737 ;; This function uses a non-reentrant model
  4738 ;;
  4739                           
  4740                           
  4741                           ;psect for function ___lwdiv
  4742  06A5                     ___lwdiv:	
  4743                           
  4744                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4745  06A5  01A4               	clrf	___lwdiv@quotient
  4746  06A6  01A5               	clrf	___lwdiv@quotient+1
  4747  06A7  0821               	movf	___lwdiv@divisor+1,w
  4748  06A8  0420               	iorwf	___lwdiv@divisor,w
  4749  06A9  1903               	skipnz
  4750  06AA  2ECA               	goto	l3439
  4751  06AB  01A6               	clrf	___lwdiv@counter
  4752  06AC                     L19:	
  4753  06AC  0AA6               	incf	___lwdiv@counter,f
  4754  06AD  1BA1               	btfsc	___lwdiv@divisor+1,7
  4755  06AE  2EB3               	goto	l3427
  4756  06AF  1003               	clrc
  4757  06B0  0DA0               	rlf	___lwdiv@divisor,f
  4758  06B1  0DA1               	rlf	___lwdiv@divisor+1,f
  4759  06B2  2EAC               	goto	L19
  4760  06B3                     l3427:	
  4761  06B3  1003               	clrc
  4762  06B4  0DA4               	rlf	___lwdiv@quotient,f
  4763  06B5  0DA5               	rlf	___lwdiv@quotient+1,f
  4764  06B6  0821               	movf	___lwdiv@divisor+1,w
  4765  06B7  0223               	subwf	___lwdiv@dividend+1,w
  4766  06B8  1D03               	skipz
  4767  06B9  2EBC               	goto	u2925
  4768  06BA  0820               	movf	___lwdiv@divisor,w
  4769  06BB  0222               	subwf	___lwdiv@dividend,w
  4770  06BC                     u2925:	
  4771  06BC  1C03               	skipc
  4772  06BD  2EC6               	goto	L20
  4773  06BE  0820               	movf	___lwdiv@divisor,w
  4774  06BF  02A2               	subwf	___lwdiv@dividend,f
  4775  06C0  0821               	movf	___lwdiv@divisor+1,w
  4776  06C1  1C03               	skipc
  4777  06C2  03A3               	decf	___lwdiv@dividend+1,f
  4778  06C3  02A3               	subwf	___lwdiv@dividend+1,f
  4779  06C4  1424               	bsf	___lwdiv@quotient,0
  4780  06C5  1003               	clrc
  4781  06C6                     L20:	
  4782  06C6  0CA1               	rrf	___lwdiv@divisor+1,f
  4783  06C7  0CA0               	rrf	___lwdiv@divisor,f
  4784  06C8  0BA6               	decfsz	___lwdiv@counter,f
  4785  06C9  2EB3               	goto	l3427
  4786  06CA                     l3439:	
  4787  06CA  0825               	movf	___lwdiv@quotient+1,w
  4788  06CB  00A1               	movwf	?___lwdiv+1
  4789  06CC  0824               	movf	___lwdiv@quotient,w
  4790  06CD  00A0               	movwf	?___lwdiv
  4791  06CE  0008               	return
  4792  06CF                     __end_of___lwdiv:	
  4793  06CF                     __ptext762:	
  4794 ;; *************** function _isdigit *****************
  4795 ;; Defined at:
  4796 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\isdigit.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  c               1    wreg     unsigned char 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  c               1    1[BANK0 ] unsigned char 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;		None               void
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 60/0
  4807 ;;		On exit  : 60/0
  4808 ;;		Unchanged: FFF9F/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4810 ;;      Params:         0       0       0       0
  4811 ;;      Locals:         0       2       0       0
  4812 ;;      Temps:          0       0       0       0
  4813 ;;      Totals:         0       2       0       0
  4814 ;;Total ram usage:        2 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; Hardware stack levels required when called:    2
  4817 ;; This function calls:
  4818 ;;		Nothing
  4819 ;; This function is called by:
  4820 ;;		_sprintf
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function _isdigit
  4826  06CF                     _isdigit:	
  4827                           
  4828                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4829                           ;isdigit@c stored from wreg
  4830  06CF  00A1               	movwf	isdigit@c
  4831  06D0  303A               	movlw	58
  4832  06D1  01A0               	clrf	_isdigit$1192
  4833  06D2  0221               	subwf	isdigit@c,w
  4834  06D3  1803               	skipnc
  4835  06D4  2EDB               	goto	l3381
  4836  06D5  3030               	movlw	48
  4837  06D6  0221               	subwf	isdigit@c,w
  4838  06D7  1C03               	skipc
  4839  06D8  2EDB               	goto	l3381
  4840  06D9  01A0               	clrf	_isdigit$1192
  4841  06DA  0AA0               	incf	_isdigit$1192,f
  4842  06DB                     l3381:	
  4843  06DB  0C20               	rrf	_isdigit$1192,w
  4844  06DC  0008               	return
  4845  06DD                     __end_of_isdigit:	
  4846  06DD                     __ptext766:	
  4847 ;; *************** function ___lwmod *****************
  4848 ;; Defined at:
  4849 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\lwmod.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  divisor         2    7[BANK0 ] unsigned int 
  4852 ;;  dividend        2    9[BANK0 ] unsigned int 
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;  counter         1   11[BANK0 ] unsigned char 
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  2    7[BANK0 ] unsigned int 
  4857 ;; Registers used:
  4858 ;;		wreg, status,2, status,0
  4859 ;; Tracked objects:
  4860 ;;		On entry : 60/0
  4861 ;;		On exit  : 60/0
  4862 ;;		Unchanged: FFF9F/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4864 ;;      Params:         0       4       0       0
  4865 ;;      Locals:         0       1       0       0
  4866 ;;      Temps:          0       0       0       0
  4867 ;;      Totals:         0       5       0       0
  4868 ;;Total ram usage:        5 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; Hardware stack levels required when called:    2
  4871 ;; This function calls:
  4872 ;;		Nothing
  4873 ;; This function is called by:
  4874 ;;		_sprintf
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878                           
  4879                           ;psect for function ___lwmod
  4880  06DD                     ___lwmod:	
  4881                           
  4882                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4883  06DD  0828               	movf	___lwmod@divisor+1,w
  4884  06DE  0427               	iorwf	___lwmod@divisor,w
  4885  06DF  1903               	skipnz
  4886  06E0  2EFC               	goto	l3459
  4887  06E1  01AB               	clrf	___lwmod@counter
  4888  06E2                     L21:	
  4889  06E2  0AAB               	incf	___lwmod@counter,f
  4890  06E3  1BA8               	btfsc	___lwmod@divisor+1,7
  4891  06E4  2EE9               	goto	l3451
  4892  06E5  1003               	clrc
  4893  06E6  0DA7               	rlf	___lwmod@divisor,f
  4894  06E7  0DA8               	rlf	___lwmod@divisor+1,f
  4895  06E8  2EE2               	goto	L21
  4896  06E9                     l3451:	
  4897  06E9  0828               	movf	___lwmod@divisor+1,w
  4898  06EA  022A               	subwf	___lwmod@dividend+1,w
  4899  06EB  1D03               	skipz
  4900  06EC  2EEF               	goto	u2965
  4901  06ED  0827               	movf	___lwmod@divisor,w
  4902  06EE  0229               	subwf	___lwmod@dividend,w
  4903  06EF                     u2965:	
  4904  06EF  1C03               	skipc
  4905  06F0  2EF8               	goto	L22
  4906  06F1  0827               	movf	___lwmod@divisor,w
  4907  06F2  02A9               	subwf	___lwmod@dividend,f
  4908  06F3  0828               	movf	___lwmod@divisor+1,w
  4909  06F4  1C03               	skipc
  4910  06F5  03AA               	decf	___lwmod@dividend+1,f
  4911  06F6  02AA               	subwf	___lwmod@dividend+1,f
  4912  06F7  1003               	clrc
  4913  06F8                     L22:	
  4914  06F8  0CA8               	rrf	___lwmod@divisor+1,f
  4915  06F9  0CA7               	rrf	___lwmod@divisor,f
  4916  06FA  0BAB               	decfsz	___lwmod@counter,f
  4917  06FB  2EE9               	goto	l3451
  4918  06FC                     l3459:	
  4919  06FC  082A               	movf	___lwmod@dividend+1,w
  4920  06FD  00A8               	movwf	?___lwmod+1
  4921  06FE  0829               	movf	___lwmod@dividend,w
  4922  06FF  00A7               	movwf	?___lwmod
  4923  0700  0008               	return
  4924  0701                     __end_of___lwmod:	
  4925  0701                     __ptext764:	
  4926 ;; *************** function ___wmul *****************
  4927 ;; Defined at:
  4928 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\wmul.c"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4931 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4932 ;; Auto vars:     Size  Location     Type
  4933 ;;  product         2    4[BANK0 ] unsigned int 
  4934 ;; Return value:  Size  Location     Type
  4935 ;;                  2    0[BANK0 ] unsigned int 
  4936 ;; Registers used:
  4937 ;;		wreg, status,2, status,0
  4938 ;; Tracked objects:
  4939 ;;		On entry : 60/0
  4940 ;;		On exit  : 60/0
  4941 ;;		Unchanged: FFF9F/0
  4942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4943 ;;      Params:         0       4       0       0
  4944 ;;      Locals:         0       2       0       0
  4945 ;;      Temps:          0       0       0       0
  4946 ;;      Totals:         0       6       0       0
  4947 ;;Total ram usage:        6 bytes
  4948 ;; Hardware stack levels used:    1
  4949 ;; Hardware stack levels required when called:    2
  4950 ;; This function calls:
  4951 ;;		Nothing
  4952 ;; This function is called by:
  4953 ;;		_sprintf
  4954 ;; This function uses a non-reentrant model
  4955 ;;
  4956                           
  4957                           
  4958                           ;psect for function ___wmul
  4959  0701                     ___wmul:	
  4960                           
  4961                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4962  0701  01A4               	clrf	___wmul@product
  4963  0702  01A5               	clrf	___wmul@product+1
  4964  0703                     l3403:	
  4965  0703  1C20               	btfss	___wmul@multiplier,0
  4966  0704  2F0B               	goto	l3407
  4967  0705  0822               	movf	___wmul@multiplicand,w
  4968  0706  07A4               	addwf	___wmul@product,f
  4969  0707  1803               	skipnc
  4970  0708  0AA5               	incf	___wmul@product+1,f
  4971  0709  0823               	movf	___wmul@multiplicand+1,w
  4972  070A  07A5               	addwf	___wmul@product+1,f
  4973  070B                     l3407:	
  4974  070B  1003               	clrc
  4975  070C  0DA2               	rlf	___wmul@multiplicand,f
  4976  070D  0DA3               	rlf	___wmul@multiplicand+1,f
  4977  070E  1003               	clrc
  4978  070F  0CA1               	rrf	___wmul@multiplier+1,f
  4979  0710  0CA0               	rrf	___wmul@multiplier,f
  4980  0711  0821               	movf	___wmul@multiplier+1,w
  4981  0712  0420               	iorwf	___wmul@multiplier,w
  4982  0713  1D03               	skipz
  4983  0714  2F03               	goto	l3403
  4984  0715  0825               	movf	___wmul@product+1,w
  4985  0716  00A1               	movwf	?___wmul+1
  4986  0717  0824               	movf	___wmul@product,w
  4987  0718  00A0               	movwf	?___wmul
  4988  0719  0008               	return
  4989  071A                     __end_of___wmul:	
  4990  071A                     __ptext758:	
  4991 ;; *************** function _putrsXLCDElement *****************
  4992 ;; Defined at:
  4993 ;;		line 182 in file "lcd.c"
  4994 ;; Parameters:    Size  Location     Type
  4995 ;;  data            1    wreg     PTR const unsigned char 
  4996 ;;		 -> menuString(51), 
  4997 ;;  element         1    3[BANK0 ] unsigned char 
  4998 ;; Auto vars:     Size  Location     Type
  4999 ;;  data            1    5[BANK0 ] PTR const unsigned char 
  5000 ;;		 -> menuString(51), 
  5001 ;;  currentEleme    1    4[BANK0 ] unsigned char 
  5002 ;; Return value:  Size  Location     Type
  5003 ;;		None               void
  5004 ;; Registers used:
  5005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5006 ;; Tracked objects:
  5007 ;;		On entry : 160/0
  5008 ;;		On exit  : 60/0
  5009 ;;		Unchanged: 0/0
  5010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5011 ;;      Params:         0       1       0       0
  5012 ;;      Locals:         0       2       0       0
  5013 ;;      Temps:          0       0       0       0
  5014 ;;      Totals:         0       3       0       0
  5015 ;;Total ram usage:        3 bytes
  5016 ;; Hardware stack levels used:    1
  5017 ;; Hardware stack levels required when called:    4
  5018 ;; This function calls:
  5019 ;;		_putrsXLCD
  5020 ;; This function is called by:
  5021 ;;		_showConfigureBacklight
  5022 ;;		_showMainMenu
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026                           
  5027                           ;psect for function _putrsXLCDElement
  5028  071A                     _putrsXLCDElement:	
  5029                           
  5030 ;; using string table level
  5031                           ; Regs used in _putrsXLCDElement: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5032                           ;putrsXLCDElement@data stored from wreg
  5033  071A  00A5               	movwf	putrsXLCDElement@data
  5034                           
  5035                           ;lcd.c: 183: uint8_t currentElement = 0;
  5036  071B  01A4               	clrf	putrsXLCDElement@currentElement
  5037                           
  5038                           ;lcd.c: 185: while (currentElement != element) {
  5039  071C  2F28               	goto	l3313
  5040  071D                     l3307:	
  5041                           
  5042                           ;lcd.c: 187: data++;
  5043  071D  0AA5               	incf	putrsXLCDElement@data,f
  5044  071E                     l3309:	
  5045  071E  0825               	movf	putrsXLCDElement@data,w
  5046  071F  0084               	movwf	4
  5047  0720  158A  2100  118A   	fcall	stringdir
  5048  0723  3800               	iorlw	0
  5049  0724  1D03               	skipz
  5050  0725  2F1D               	goto	l3307
  5051                           
  5052                           ;lcd.c: 188: }
  5053                           ;lcd.c: 189: data++;
  5054  0726  0AA5               	incf	putrsXLCDElement@data,f
  5055                           
  5056                           ;lcd.c: 190: currentElement++;
  5057  0727  0AA4               	incf	putrsXLCDElement@currentElement,f
  5058  0728                     l3313:	
  5059  0728  0824               	movf	putrsXLCDElement@currentElement,w
  5060  0729  0623               	xorwf	putrsXLCDElement@element,w
  5061  072A  1D03               	skipz
  5062  072B  2F1E               	goto	l3309
  5063                           
  5064                           ;lcd.c: 191: }
  5065                           ;lcd.c: 192: putrsXLCD(data);
  5066  072C  0825               	movf	putrsXLCDElement@data,w
  5067  072D  2B0C               	ljmp	_putrsXLCD
  5068  072E                     __end_of_putrsXLCDElement:	
  5069  072E                     __ptext763:	
  5070 ;; *************** function ___bmul *****************
  5071 ;; Defined at:
  5072 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.12\sources\bmul.c"
  5073 ;; Parameters:    Size  Location     Type
  5074 ;;  multiplier      1    wreg     unsigned char 
  5075 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5076 ;; Auto vars:     Size  Location     Type
  5077 ;;  multiplier      1    2[BANK0 ] unsigned char 
  5078 ;;  product         1    1[BANK0 ] unsigned char 
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      unsigned char 
  5081 ;; Registers used:
  5082 ;;		wreg, status,2, status,0
  5083 ;; Tracked objects:
  5084 ;;		On entry : 60/0
  5085 ;;		On exit  : 60/0
  5086 ;;		Unchanged: FFF9F/0
  5087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5088 ;;      Params:         0       1       0       0
  5089 ;;      Locals:         0       2       0       0
  5090 ;;      Temps:          0       0       0       0
  5091 ;;      Totals:         0       3       0       0
  5092 ;;Total ram usage:        3 bytes
  5093 ;; Hardware stack levels used:    1
  5094 ;; Hardware stack levels required when called:    2
  5095 ;; This function calls:
  5096 ;;		Nothing
  5097 ;; This function is called by:
  5098 ;;		_sprintf
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           
  5103                           ;psect for function ___bmul
  5104  072E                     ___bmul:	
  5105                           
  5106                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5107                           ;___bmul@multiplier stored from wreg
  5108  072E  00A2               	movwf	___bmul@multiplier
  5109  072F  01A1               	clrf	___bmul@product
  5110  0730                     l3387:	
  5111  0730  0820               	movf	___bmul@multiplicand,w
  5112  0731  1822               	btfsc	___bmul@multiplier,0
  5113  0732  07A1               	addwf	___bmul@product,f
  5114  0733  1003               	clrc
  5115  0734  0DA0               	rlf	___bmul@multiplicand,f
  5116  0735  1003               	clrc
  5117  0736  0CA2               	rrf	___bmul@multiplier,f
  5118  0737  08A2               	movf	___bmul@multiplier,f
  5119  0738  1D03               	skipz
  5120  0739  2F30               	goto	l3387
  5121  073A  0821               	movf	___bmul@product,w
  5122  073B  0008               	return
  5123  073C                     __end_of___bmul:	
  5124  073C                     __ptext740:	
  5125 ;; *************** function _sendSerial *****************
  5126 ;; Defined at:
  5127 ;;		line 123 in file "main.c"
  5128 ;; Parameters:    Size  Location     Type
  5129 ;;  text            1    wreg     PTR const unsigned char 
  5130 ;;		 -> sendSeriotData@text(18), 
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;  text            1    0[BANK0 ] PTR const unsigned char 
  5133 ;;		 -> sendSeriotData@text(18), 
  5134 ;; Return value:  Size  Location     Type
  5135 ;;		None               void
  5136 ;; Registers used:
  5137 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5138 ;; Tracked objects:
  5139 ;;		On entry : 160/0
  5140 ;;		On exit  : 160/0
  5141 ;;		Unchanged: FFE9F/0
  5142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5143 ;;      Params:         0       0       0       0
  5144 ;;      Locals:         0       1       0       0
  5145 ;;      Temps:          0       0       0       0
  5146 ;;      Totals:         0       1       0       0
  5147 ;;Total ram usage:        1 bytes
  5148 ;; Hardware stack levels used:    1
  5149 ;; Hardware stack levels required when called:    2
  5150 ;; This function calls:
  5151 ;;		Nothing
  5152 ;; This function is called by:
  5153 ;;		_sendSeriotData
  5154 ;; This function uses a non-reentrant model
  5155 ;;
  5156                           
  5157                           
  5158                           ;psect for function _sendSerial
  5159  073C                     _sendSerial:	
  5160                           
  5161                           ; Regs used in _sendSerial: [wreg-fsr0h+status,2+status,0]
  5162                           ;sendSerial@text stored from wreg
  5163  073C  00A0               	movwf	sendSerial@text
  5164  073D                     l94:	
  5165                           ;main.c: 124: while (*text) {
  5166                           
  5167  073D  0820               	movf	sendSerial@text,w
  5168  073E  0084               	movwf	4
  5169  073F  0880               	movf	0,f
  5170  0740  1903               	btfsc	3,2
  5171  0741  0008               	return
  5172  0742                     l96:	
  5173  0742  1683               	bsf	3,5	;RP0=1, select bank1
  5174  0743  1C98               	btfss	24,1	;volatile
  5175  0744  2F42               	goto	l96
  5176                           
  5177                           ;main.c: 126: TXREG = *text;
  5178  0745  1283               	bcf	3,5	;RP0=0, select bank0
  5179  0746  0820               	movf	sendSerial@text,w
  5180  0747  0084               	movwf	4
  5181  0748  0800               	movf	0,w
  5182  0749  0099               	movwf	25	;volatile
  5183                           
  5184                           ;main.c: 127: *text++;
  5185  074A  0AA0               	incf	sendSerial@text,f
  5186  074B  2F3D               	goto	l94
  5187  074C                     __end_of_sendSerial:	
  5188                           
  5189                           	psect	text741
  5190  0A65                     __ptext741:	
  5191 ;; *************** function _ConfigureOscillator *****************
  5192 ;; Defined at:
  5193 ;;		line 16 in file "system.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;		None               void
  5200 ;; Registers used:
  5201 ;;		wreg, status,2, status,0
  5202 ;; Tracked objects:
  5203 ;;		On entry : 17F/0
  5204 ;;		On exit  : 17F/20
  5205 ;;		Unchanged: FFE80/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5207 ;;      Params:         0       0       0       0
  5208 ;;      Locals:         0       0       0       0
  5209 ;;      Temps:          0       0       0       0
  5210 ;;      Totals:         0       0       0       0
  5211 ;;Total ram usage:        0 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; Hardware stack levels required when called:    2
  5214 ;; This function calls:
  5215 ;;		Nothing
  5216 ;; This function is called by:
  5217 ;;		_main
  5218 ;; This function uses a non-reentrant model
  5219 ;;
  5220                           
  5221                           
  5222                           ;psect for function _ConfigureOscillator
  5223  0A65                     _ConfigureOscillator:	
  5224                           
  5225                           ;system.c: 18: OSCCONbits.IRCF = 0b111;
  5226                           
  5227                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  5228  0A65  3070               	movlw	112
  5229  0A66  1683               	bsf	3,5	;RP0=1, select bank1
  5230  0A67  048F               	iorwf	15,f	;volatile
  5231  0A68  0008               	return
  5232  0A69                     __end_of_ConfigureOscillator:	
  5233                           
  5234                           	psect	text742
  5235  0A18                     __ptext742:	
  5236 ;; *************** function _InitApp *****************
  5237 ;; Defined at:
  5238 ;;		line 21 in file "user.c"
  5239 ;; Parameters:    Size  Location     Type
  5240 ;;		None
  5241 ;; Auto vars:     Size  Location     Type
  5242 ;;		None
  5243 ;; Return value:  Size  Location     Type
  5244 ;;		None               void
  5245 ;; Registers used:
  5246 ;;		wreg, status,2, status,0
  5247 ;; Tracked objects:
  5248 ;;		On entry : 17F/20
  5249 ;;		On exit  : 17F/20
  5250 ;;		Unchanged: FFE80/0
  5251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5252 ;;      Params:         0       0       0       0
  5253 ;;      Locals:         0       0       0       0
  5254 ;;      Temps:          0       0       0       0
  5255 ;;      Totals:         0       0       0       0
  5256 ;;Total ram usage:        0 bytes
  5257 ;; Hardware stack levels used:    1
  5258 ;; Hardware stack levels required when called:    2
  5259 ;; This function calls:
  5260 ;;		Nothing
  5261 ;; This function is called by:
  5262 ;;		_main
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           
  5267                           ;psect for function _InitApp
  5268  0A18                     _InitApp:	
  5269                           
  5270                           ;user.c: 23: ANSEL = 0b00000100;
  5271                           
  5272                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  5273  0A18  3004               	movlw	4
  5274  0A19  1283               	bcf	3,5	;RP0=0, select bank2
  5275  0A1A  1703               	bsf	3,6	;RP1=1, select bank2
  5276  0A1B  009E               	movwf	30	;volatile
  5277                           
  5278                           ;user.c: 24: ANSELH = 0;
  5279  0A1C  019F               	clrf	31	;volatile
  5280                           
  5281                           ;user.c: 25: ADCON0bits.CHS = 0b0010;
